all,sb,arm,drive
18.22,,,
5.3,,,
5.12,,,
17.23,,,
5.26,,,
5.4,,,
13.58,,,
4.52,,,
2.92,,,
22.19,,,
37.41,,,
11.8,,,
17.27,,,
16.43,,,
4.37,,,
17.11,,,
10.07,,,
9.33,,,
2.79,,,
18.66,,,
40.11,,,
18.61,,,
10.39,,,
34.64,,,
15.03,,,
23.39,,,
22.46,,,
16.63,,,
10.09,,,
35.33,,,
5.07,,,
28.24,,,
9.45,,,
31.2,,,
17.73,,,
8.18,,,
40.41,,,
5.01,,,
15.16,,,
17.91,,,
30.77,,,
22.37,,,
19.57,,,
32.8,,,
33.82,,,
4.84,,,
6.63,,,
26.08,,,
2.71,,,
1.86,,,
14.4,,,
27.8,,,
24.16,,,
3.42,,,
19.44,,,
53.79,,,
3.98,,,
13.86,,,
3.66,,,
15.85,,,
1.1,,,
3.68,,,
24.23,,,
1.11,,,
1.11,,,
1.1,,,
1.09,,,
32.29,,,
2.05,,,
1.12,,,
19.48,,,
1.11,,,
46.02,,,
10.38,,,
15.52,,,
2.25,,,
1.95,,,
9.72,,,
23.27,,,
12.45,,,
1.83,,,
43.78,,,
18.68,,,
2.45,,,
1.94,,,
6.0,,,
3.03,,,
20.19,,,
15.67,,,
18.29,,,
32.3,,,
19.39,,,
18.35,,,
21.86,,,
6.5,,,
5.8,,,
21.52,,,
9.59,,,
25.12,,,
5.55,,,
39.68,,,
1.95,,,
1.36,,,
6.84,,,
5.7,,,
17.49,,,
28.68,,,
8.99,,,
12.45,,,
5.63,,,
36.09,,,
20.63,,,
15.3,,,
38.71,,,
30.32,,,
21.62,,,
37.22,,,
22.44,,,
5.42,,,
5.35,,,
23.22,,,
12.01,,,
2.57,,,
1.94,,,
15.97,,,
33.97,,,
22.07,,,
16.55,,,
4.97,,,
32.68,,,
24.66,,,
29.67,,,
22.21,,,
7.99,,,
11.69,,,
29.47,,,
6.09,,,
4.02,,,
28.32,,,
7.7,,,
7.73,,,
4.28,,,
14.33,,,
54.03,,,
32.75,,,
18.87,,,
35.26,,,
9.68,,,
31.78,,,
6.56,,,
16.78,,,
6.24,,,
54.19,,,
19.46,,,
3.38,,,
5.44,,,
7.02,,,
20.46,,,
2.56,,,
1.95,,,
5.46,,,
197.98,,,
26.41,,,
18.26,,,
31.74,,,
5.48,,,
6.25,,,
6.01,,,
29.48,,,
7.73,,,
6.39,,,
7.4,,,
18.84,,,
0.94,,,
1.99,,,
3.89,,,
2.01,,,
13.05,,,
1.99,,,
13.52,,,
8.77,,,
6.0,,,
3.22,,,
0.99,,,
1.97,,,
9.83,,,
2.24,,,
1.94,,,
0.99,,,
2.8,,,
1.0,,,
11.35,,,
14.54,,,
9.4,,,
16.7,,,
12.67,,,
16.27,,,
38.7,,,
6.58,,,
12.78,,,
6.71,,,
1.99,,,
18.32,,,
8.09,,,
6.38,,,
2.69,,,
8.72,,,
18.55,,,
1.8,,,
16.71,,,
10.41,,,
26.77,,,
2.53,,,
2.41,,,
14.62,,,
30.05,,,
8.74,,,
11.42,,,
10.62,,,
13.89,,,
15.21,,,
42.33,,,
18.1,,,
3.31,,,
17.88,,,
3.82,,,
10.74,,,
11.96,,,
4.29,,,
75.56,,,
14.76,,,
15.98,,,
12.48,,,
9.66,,,
16.7,,,
20.68,,,
10.84,,,
28.27,,,
34.47,,,
6.47,,,
9.52,,,
26.98,,,
25.43,,,
22.55,,,
12.93,,,
4.61,,,
24.73,,,
3.62,,,
72.33,,,
5.53,,,
40.16,,,
8.08,,,
2.55,,,
11.42,,,
24.08,,,
97.16,,,
16.1,,,
22.65,,,
8.65,,,
31.16,,,
15.77,,,
12.6,,,
57.97,,,
19.19,,,
8.61,,,
25.69,,,
28.4,,,
25.92,,,
31.54,,,
8.44,,,
5.17,,,
20.24,,,
22.49,,,
80.72,,,
19.78,,,
76.77,,,
4.25,,,
17.69,,,
11.09,,,
13.27,,,
60.57,,,
26.25,,,
16.78,,,
13.76,,,
10.29,,,
9.85,,,
2.68,,,
1.95,,,
20.54,,,
14.82,,,
23.07,,,
3.91,,,
16.87,,,
15.05,,,
68.04,,,
4.94,,,
10.95,,,
22.69,,,
10.29,,,
11.71,,,
7.87,,,
31.53,,,
10.02,,,
227.35,,,
6.15,,,
21.6,,,
6.12,,,
33.55,,,
41.28,,,
16.26,,,
46.67,,,
20.24,,,
3.49,,,
3.44,,,
3.12,,,
15.64,,,
14.92,,,
6.49,,,
25.96,,,
8.18,,,
6.58,,,
6.32,,,
31.34,,,
12.64,,,
7.27,,,
4.2,,,
14.46,,,
2.43,,,
45.74,,,
3.79,,,
7.18,,,
36.92,,,
3.44,,,
232.15,,,
24.5,,,
1.19,,,
19.18,,,
6.11,,,
31.77,,,
6.19,,,
12.8,,,
21.2,,,
55.94,,,
24.71,,,
14.74,,,
17.83,,,
22.42,,,
38.59,,,
7.6,,,
27.45,,,
21.21,,,
14.99,,,
13.93,,,
1.31,,,
31.8,,,
10.42,,,
17.77,,,
9.95,,,
4.28,,,
8.61,,,
15.64,,,
7.02,,,
55.59,,,
2.24,,,
10.9,,,
26.19,,,
2.83,,,
170.57,,,
34.16,,,
20.49,,,
10.03,,,
21.25,,,
17.92,,,
14.98,,,
5.82,,,
31.13,,,
8.52,,,
23.41,,,
14.77,,,
16.07,,,
29.37,,,
30.79,,,
8.39,,,
23.33,,,
16.02,,,
6.54,,,
9.99,,,
30.67,,,
25.92,,,
16.7,,,
4.11,,,
3.0,,,
1.4,,,
2.93,,,
1.95,,,
12.43,,,
21.06,,,
20.0,,,
15.56,,,
11.73,,,
116.88,,,
8.2,,,
25.46,,,
23.69,,,
1.83,,,
29.34,,,
16.26,,,
20.31,,,
6.49,,,
7.56,,,
24.09,,,
6.46,,,
2.93,,,
1.94,,,
8.41,,,
45.24,,,
5.45,,,
1.53,,,
2.87,,,
24.47,,,
39.1,,,
3.31,,,
22.71,,,
11.52,,,
44.06,,,
6.08,,,
15.46,,,
4.98,,,
6.54,,,
21.8,,,
22.5,,,
8.9,,,
10.04,,,
17.07,,,
2.79,,,
1.94,,,
90.21,,,
41.44,,,
5.25,,,
4.49,,,
17.61,,,
52.52,,,
4.1,,,
17.59,,,
32.62,,,
3.34,,,
17.43,,,
10.41,,,
4.62,,,
1.95,,,
17.91,,,
4.9,,,
3.89,,,
3.66,,,
3.89,,,
4.01,,,
3.17,,,
4.01,,,
3.64,,,
3.33,,,
3.65,,,
3.43,,,
3.65,,,
3.77,,,
3.2,,,
3.18,,,
3.12,,,
2.93,,,
2.78,,,
2.79,,,
2.79,,,
3.3,,,
3.27,,,
13.83,,,
0.99,,,
1.53,,,
3.01,,,
8.5,,,
2.71,,,
2.47,,,
20.61,,,
9.92,,,
17.55,,,
8.19,,,
13.19,,,
7.97,,,
9.79,,,
20.18,,,
17.81,,,
11.98,,,
8.84,,,
34.82,,,
14.2,,,
15.69,,,
7.81,,,
33.54,,,
9.65,,,
50.03,,,
4.34,,,
9.85,,,
30.4,,,
3.02,,,
3.87,,,
57.28,,,
183.61,,,
4.71,,,
37.05,,,
3.53,,,
8.43,,,
8.91,,,
4.35,,,
20.49,,,
16.33,,,
5.11,,,
11.88,,,
26.38,,,
29.49,,,
19.06,,,
1.94,,,
1.9,,,
1.51,,,
6.21,,,
1.52,,,
3.09,,,
1.92,,,
10.15,,,
1.69,,,
0.81,,,
0.81,,,
1.91,,,
12.9,,,
1.89,,,
1.89,,,
1.01,,,
1.9,,,
1.99,,,
1.53,,,
1.91,,,
1.87,,,
2.13,,,
1.68,,,
1.9,,,
13.92,,,
1.92,,,
4.75,,,
2.32,,,
5.52,,,
1.76,,,
1.89,,,
19.55,,,
1.78,,,
2.14,,,
1.9,,,
7.79,,,
58.3,,,
1.53,,,
14.12,,,
12.64,,,
18.09,,,
9.65,,,
13.91,,,
35.98,,,
8.26,,,
10.1,,,
16.44,,,
16.05,,,
6.81,,,
14.22,,,
5.18,,,
11.86,,,
8.74,,,
11.06,,,
33.98,,,
7.69,,,
4.76,,,
8.51,,,
2.03,,,
11.45,,,
14.44,,,
44.44,,,
5.05,,,
19.2,,,
11.72,,,
13.65,,,
1.97,,,
12.77,,,
16.3,,,
6.34,,,
4.61,,,
7.68,,,
8.64,,,
5.05,,,
0.51,,,
9.75,,,
30.44,,,
1.75,,,
56.73,,,
2.45,,,
14.31,,,
49.63,,,
7.09,,,
13.34,,,
9.01,,,
8.52,,,
18.2,,,
19.78,,,
172.8,,,
2.0,,,
5.22,,,
7.66,,,
11.65,,,
13.28,,,
36.69,,,
6.36,,,
1.28,,,
19.57,,,
2.14,,,
4.12,,,
17.04,,,
3.15,,,
2.2,,,
5.75,,,
7.01,,,
10.4,,,
14.03,,,
12.27,,,
6.53,,,
10.71,,,
17.68,,,
10.73,,,
12.53,,,
15.49,,,
15.04,,,
13.25,,,
31.66,,,
16.63,,,
45.34,,,
11.5,,,
7.51,,,
2.17,,,
8.44,,,
11.59,,,
5.05,,,
13.49,,,
11.44,,,
10.75,,,
19.99,,,
145.82,,,
97.65,,,
9.28,,,
2.79,,,
9.93,,,
13.67,,,
3.21,,,
11.11,,,
9.48,,,
28.21,,,
6.61,,,
41.86,,,
11.06,,,
2.76,,,
16.61,,,
2.5,,,
34.75,,,
11.35,,,
10.95,,,
40.44,,,
11.56,,,
16.75,,,
1.17,,,
34.14,,,
10.89,,,
19.74,,,
2.99,,,
16.28,,,
2.88,,,
5.4,,,
6.09,,,
10.14,,,
8.25,,,
5.58,,,
38.12,,,
8.87,,,
15.95,,,
43.01,,,
4.11,,,
16.15,,,
13.79,,,
16.43,,,
7.39,,,
39.09,,,
14.42,,,
6.35,,,
4.88,,,
10.09,,,
10.53,,,
8.03,,,
14.04,,,
16.65,,,
14.51,,,
56.16,,,
14.8,,,
4.59,,,
8.77,,,
12.49,,,
5.51,,,
15.15,,,
50.55,,,
14.91,,,
6.34,,,
26.23,,,
52.77,,,
3.44,,,
10.74,,,
9.82,,,
7.4,,,
17.05,,,
32.99,,,
6.77,,,
12.57,,,
6.3,,,
35.0,,,
3.8,,,
16.23,,,
8.72,,,
3.67,,,
3.67,,,
14.16,,,
23.62,,,
40.64,,,
24.54,,,
20.26,,,
12.96,,,
10.96,,,
14.54,,,
45.18,,,
23.97,,,
4.36,,,
9.95,,,
23.28,,,
40.01,,,
11.6,,,
10.41,,,
48.38,,,
4.33,,,
16.34,,,
5.49,,,
9.37,,,
6.87,,,
8.91,,,
2.61,,,
2.55,,,
21.71,,,
14.26,,,
19.55,,,
29.31,,,
7.0,,,
1.58,,,
2.01,,,
22.26,,,
15.09,,,
25.91,,,
1.44,,,
18.08,,,
2.27,,,
48.26,,,
5.54,,,
11.07,,,
9.39,,,
22.98,,,
6.48,,,
5.58,,,
14.22,,,
1.7,,,
6.96,,,
10.07,,,
7.1,,,
3.83,,,
48.39,,,
2.42,,,
5.35,,,
8.74,,,
120.58,,,
2.84,,,
13.88,,,
2.2,,,
6.21,,,
29.33,,,
6.78,,,
3.57,,,
12.68,,,
3.58,,,
14.07,,,
14.06,,,
10.83,,,
5.61,,,
41.8,,,
15.58,,,
4.23,,,
13.84,,,
1.36,,,
33.95,,,
4.35,,,
15.17,,,
8.96,,,
10.92,,,
7.58,,,
8.29,,,
20.25,,,
2.7,,,
25.96,,,
20.36,,,
9.19,,,
121.91,,,
4.32,,,
24.13,,,
8.36,,,
9.56,,,
14.62,,,
9.35,,,
29.91,,,
10.33,,,
18.04,,,
25.07,,,
3.42,,,
16.73,,,
4.74,,,
1.52,,,
14.11,,,
8.95,,,
5.29,,,
1.98,,,
2.65,,,
16.81,,,
12.84,,,
1.36,,,
2.9,,,
11.28,,,
2.81,,,
5.16,,,
12.35,,,
13.61,,,
27.6,,,
